
These are the packages that would be merged, in order:

Calculating dependencies  ... done!
[ebuild   R    ] sys-devel/gnuconfig-20220508 
[ebuild   R    ] virtual/libintl-0-r2 
[ebuild   R    ] sys-libs/ncurses-6.3_p20220423 
[ebuild   R    ] virtual/libiconv-0-r2 
[ebuild   R    ] app-arch/bzip2-1.0.8-r1 
[ebuild   R    ] sys-apps/gentoo-functions-0.15 
[ebuild   R    ] dev-libs/libffi-3.4.2-r1 
[ebuild   R    ] app-misc/pax-utils-1.3.3 
[ebuild   R    ] app-arch/gzip-1.12 
[ebuild   R    ] app-misc/c_rehash-1.7-r1 
[ebuild   R    ] acct-group/lp-0-r1 
[ebuild   R    ] app-misc/editor-wrapper-4-r1 
[ebuild   R    ] acct-group/man-0-r1 
[ebuild   R    ] acct-group/sshd-0-r1 
[ebuild   R    ] sys-apps/which-2.21 
[ebuild   R    ] app-misc/mime-types-2.1.53 
[ebuild   R    ] dev-lang/python-exec-conf-2.4.6  PYTHON_TARGETS="(-python3_11)" 
[ebuild   R    ] app-crypt/libmd-1.0.4 
[ebuild   R    ] dev-lang/duktape-2.7.0-r1 
[ebuild   R    ] acct-group/polkitd-0-r1 
[ebuild   R    ] acct-group/messagebus-0-r1 
[ebuild   R    ] sec-keys/openpgp-keys-gentoo-release-20220101 
[ebuild   R    ] sys-apps/install-xattr-0.8 
[ebuild   R    ] acct-group/portage-0 
[ebuild   R    ] net-libs/libmnl-1.0.4 
[ebuild   R    ] app-text/manpager-1 
[ebuild   R    ] acct-group/audio-0-r1 
[ebuild   R    ] acct-group/cdrom-0-r1 
[ebuild   R    ] acct-group/dialout-0-r1 
[ebuild   R    ] acct-group/disk-0-r1 
[ebuild   R    ] acct-group/input-0-r1 
[ebuild   R    ] acct-group/kmem-0-r1 
[ebuild   R    ] acct-group/kvm-0-r1 
[ebuild   R    ] acct-group/render-0-r1 
[ebuild   R    ] acct-group/sgx-0 
[ebuild   R    ] acct-group/tape-0-r1 
[ebuild   R    ] acct-group/tty-0-r1 
[ebuild   R    ] acct-group/video-0-r1 
[ebuild   R    ] sys-apps/baselayout-2.8 
[ebuild   R    ] dev-util/gperf-3.1 
[ebuild   R    ] sys-devel/autoconf-archive-2022.02.11 
[ebuild   R    ] app-text/sgml-common-0.6.3-r7 
[ebuild   R    ] app-arch/cpio-2.12-r1 
[ebuild   R    ] media-libs/libogg-1.3.5 
[ebuild   R    ] x11-misc/xbitmaps-1.1.2-r1 
[ebuild   R    ] sys-apps/hwdata-0.358 
[ebuild   R    ] x11-misc/util-macros-1.19.3 
[ebuild   R    ] app-text/poppler-data-0.4.11 
